,rm,lstat,ptratio,medv
395,0.7911641394444935,0.6361173773803738,0.7981743334482039,281400.0
396,0.6449724252070541,0.6771082553300578,0.7981743334482039,319200.0
397,0.0881997263027593,0.6120882420305588,0.7981743334482039,338100.0
398,1.7927329050712124,0.537173878881136,0.7981743334482039,373800.0
399,0.7585042883914485,0.8156291532289903,0.7981743334482039,312900.0
400,0.4427923948786794,0.7336473973296218,0.7981743334482039,296100.0
401,-0.4110294255080737,0.8580335097286635,0.7981743334482039,266700.0
402,-0.4732386656091122,0.5654434498809185,0.7981743334482039,283500.0
403,0.09442065031286384,0.4650864728316918,0.7981743334482039,312900.0
404,-0.24773017024284716,0.24882425468335834,0.7981743334482039,420000.0
405,0.7165130513232474,0.491942565281485,0.7981743334482039,344400.0
406,0.21106297550231118,0.24175686193341298,0.7981743334482039,371700.0
407,0.11930434635327923,0.14846727763413192,0.7981743334482039,409500.0
408,0.42412962284836714,-0.37451978586183765,0.7981743334482039,424200.0
409,-0.04866060191952537,0.03962942928497077,0.7981743334482039,449400.0
410,-0.7485145530562066,0.16825597733397948,0.7981743334482039,417900.0
411,-0.4483549695686968,0.5951264994306894,0.7981743334482039,399000.0
412,-0.36903818843987257,1.184547054776147,0.7981743334482039,401100.0
413,-0.48879097563437146,0.7336473973296218,0.7981743334482039,401100.0
414,-0.8200551791724012,0.2573051259832931,0.7981743334482039,422100.0
415,-0.11398030402561544,0.47356734413162627,0.7981743334482039,417900.0
416,-0.01755598186900544,-0.009842319964648157,0.7981743334482039,411600.0
417,0.3059320666563947,0.20076598398372875,0.7981743334482039,487200.0
418,1.1504225010279916,-0.1808732245133299,0.7981743334482039,625800.0
419,-1.264851245894827,0.7350608758796112,0.7981743334482039,289800.0
420,-0.12175645903824509,1.5774940916731188,0.7981743334482039,279300.0
421,0.3790279237751144,0.8113887175790228,0.7981743334482039,350700.0
422,-1.456144659205519,1.6919858542222364,0.7981743334482039,252000.0
423,-0.08598614598014846,0.719512611829731,0.7981743334482039,306600.0
424,-0.01755598186900544,0.024081165235090428,0.7981743334482039,449400.0
425,0.0026620211638318974,-0.3109132511123277,0.7981743334482039,483000.0
426,0.79271937044702,-0.7349568161090597,0.7981743334482039,497700.0
427,1.2763962122325938,-0.8381407502582645,0.7981743334482039,525000.0
428,-0.7438488600486299,-0.35614456471197914,0.7981743334482039,457800.0
429,-0.5743286807732989,0.05659117188483994,0.7981743334482039,432600.0
430,0.1115281913406496,-0.33352890791215345,0.7981743334482039,445200.0
431,-0.19640754715949127,0.2884016540830535,0.7981743334482039,401100.0
432,-0.5214508266874165,-0.21055627406310126,0.7981743334482039,432600.0
433,-1.2228600088266257,0.723753047479698,0.7507609164102832,319200.0
434,-1.285069248927664,1.5591188705232601,0.7507609164102832,147000.0
435,-1.7842984007384972,2.3662151225670396,0.7507609164102832,170100.0
436,-0.40014280849039247,0.7251665260296873,0.7507609164102832,285600.0
437,-0.40014280849039247,0.05800465043482902,0.7507609164102832,422100.0
438,-0.8293865651875574,-0.13140147526371124,0.3240401630689873,457800.0
439,-0.48879097563437146,0.0919281356345676,0.3240401630689873,514500.0
440,-0.8869301122810178,0.6587330341801996,0.3240401630689873,485100.0
441,-1.3223947929882873,1.1591044408763431,0.3240401630689873,413700.0
442,-0.6940814679677991,0.164015541684012,0.3240401630689873,384300.0
443,-0.34415449239945717,-0.0027749272147025244,0.3240401630689873,445200.0
444,-1.0440084435361399,0.30536339668292267,0.3240401630689873,367500.0
445,-0.33171264437924947,0.1965255483337615,0.3240401630689873,352800.0
446,0.5485481030504441,-0.46215545596116214,1.1774816697515775,470400.0
447,-0.18707616114433515,-0.5455506904105194,1.1774816697515775,432600.0
448,1.144201577017887,-1.0317873116067722,1.1774816697515775,501900.0
449,0.8611495345581617,-0.9130551134076871,1.1774816697515775,462000.0
450,-0.3270469513716714,-0.7151681164092122,1.1774816697515775,249900.0
